"dollars","congratulations","Predictions"
"530",0,0,1
"531",0,1,1
"532",1,1,1
"533",0,1,1
"534",0,0,1
"535",0,0,1
"536",0,0,1
"537",0,1,1
"538",0,0,1
"539",1,1,1
"540",0,0,1
"541",0,1,1
"542",1,1,1
"543",0,1,1
"544",0,1,1
"545",1,0,1
"546",0,0,1
"547",0,0,1
"548",0,0,1
"549",0,0,1
"550",0,0,1
"551",0,0,1
"552",1,1,1
"553",1,0,1
"554",1,0,1
"555",0,0,1
"556",0,0,1
"557",0,1,1
"558",0,0,1
"559",1,0,1
"560",1,1,1
"561",0,1,1
"562",1,1,1
"563",0,1,1
"564",1,0,1
"565",0,0,1
"566",0,1,1
"567",1,1,1
"568",1,1,1
"569",0,0,1
"570",0,0,1
"571",1,0,1
"572",0,0,1
"573",1,1,1
"574",1,0,1
"575",0,0,1
"576",0,0,1
"577",1,1,1
"578",1,1,1
"579",1,1,1
"580",1,0,1
"581",0,0,1
"582",1,0,1
"583",0,0,1
"584",1,0,1
"585",1,1,1
"586",1,1,1
"587",0,0,1
"588",1,0,1
"589",0,0,1
"590",0,0,1
"591",0,1,1
"592",0,0,1
"593",1,0,1
"594",0,0,1
"595",0,0,1
"596",0,0,1
"597",0,0,1
"598",1,1,1
"599",1,0,1
"600",0,1,1
"601",0,1,1
"602",1,1,1
"603",0,0,1
"604",0,0,1
"605",0,0,1
"606",0,0,1
"607",0,1,1
"608",0,0,1
"609",1,0,1
"610",1,0,1
"611",1,1,1
"612",0,0,1
"613",0,0,1
"614",0,1,1
"615",0,0,1
"616",1,0,1
"617",1,0,1
"618",0,0,1
"619",0,1,1
"620",1,0,1
"621",0,1,1
"622",0,0,1
"623",0,0,1
"624",0,0,1
"625",1,1,1
"626",1,0,1
"627",1,1,1
"628",0,0,1
"629",1,1,1
"630",1,1,1
"631",0,0,1
"632",0,0,1
"633",1,0,1
"634",0,0,1
"635",0,0,1
"636",0,0,1
"637",1,1,1
"638",0,0,1
"639",0,0,1
"640",0,0,1
"641",0,0,1
"642",0,0,1
"643",1,0,1
"644",0,1,1
"645",0,1,1
"646",1,1,1
"647",1,1,1
"648",0,0,1
"649",0,0,1
"650",1,0,1
"651",0,0,1
"652",0,0,1
"653",0,0,1
"654",1,0,1
"655",1,0,1
"656",0,1,1
"657",0,0,1
"658",0,0,1
"659",0,1,1
"660",1,1,1
"661",0,0,1
"662",0,0,1
"663",0,1,1
"664",1,1,1
"665",0,0,1
"666",1,0,1
"667",0,0,1
"668",0,0,1
"669",0,0,1
"670",0,0,1
"671",1,1,1
"672",0,0,1
"673",0,0,1
"674",0,0,1
"675",0,0,1
"676",0,1,1
"677",0,0,1
"678",0,0,1
"679",1,0,1
"680",0,0,1
"681",0,1,1
"682",0,0,1
"683",0,0,1
"684",0,0,1
"685",0,0,1
"686",0,0,1
"687",1,0,1
"688",1,0,1
"689",0,0,1
"690",1,0,1
"691",1,0,1
"692",0,1,1
"693",1,1,1
"694",0,0,1
"695",0,1,1
"696",0,0,1
"697",0,0,1
"698",0,1,1
"699",0,0,1
"700",0,0,1
"701",0,0,1
"702",0,0,1
"703",0,1,1
"704",0,1,1
"705",1,1,1
"706",1,1,1
"707",1,0,1
"708",1,1,1
"709",0,0,1
"710",1,0,1
"711",0,0,1
"712",0,0,1
"713",0,1,1
"714",0,1,1
"715",0,0,1
"716",1,1,1
"717",1,1,1
"718",1,1,1
"719",0,0,1
"720",0,0,1
"721",0,0,1
"722",1,1,1
"723",1,1,1
"724",0,0,1
"725",1,0,1
"726",0,0,1
"727",0,0,1
"728",0,0,1
"729",1,1,1
"730",1,0,1
"731",1,0,1
"732",0,0,1
"733",1,0,1
"734",0,0,1
"735",1,0,1
"736",1,1,1
"737",0,0,1
"738",0,0,1
"739",0,0,1
"740",0,0,1
"741",0,1,1
"742",1,1,1
"743",0,0,1
"744",1,1,1
"745",0,1,1
"746",1,0,1
"747",1,0,1
"748",1,1,1
"749",1,0,1
"750",1,1,1
"751",0,0,1
"752",0,0,1
"753",0,0,1
"754",0,0,1
"755",0,0,1
"756",1,0,1
"757",1,0,1
"758",0,0,1
"759",1,0,1
"760",1,0,1
"761",0,1,1
"762",0,1,1
"763",0,0,1
"764",1,0,1
"765",0,1,1
"766",1,0,1
"767",0,0,1
"768",1,1,1
"769",0,0,1
"770",1,0,1
"771",1,0,1
"772",1,1,1
"773",1,0,1
"774",1,0,1
"775",0,1,1
"776",0,0,1
"777",0,0,1
"778",0,0,1
"779",1,1,1
"780",0,1,1
"781",1,0,1
"782",0,0,1
"783",0,0,1
"784",0,0,1
"785",0,0,1
"786",0,0,1
"787",0,0,1
"788",1,1,1
"789",0,0,1
"790",1,0,1
"791",0,0,1
"792",0,0,1
"793",1,0,1
"794",0,0,1
"795",1,0,1
"796",0,0,1
"797",0,0,1
"798",0,0,1
"799",0,0,1
"800",1,1,1
"801",1,0,1
"802",0,0,1
"803",0,0,1
"804",1,0,1
"805",1,1,1
"806",1,0,1
"807",0,0,1
"808",0,0,1
"809",1,1,1
"810",0,1,1
"811",0,0,1
"812",0,0,1
"813",0,1,1
"814",0,0,1
"815",1,1,1
"816",0,0,1
"817",1,0,1
"818",0,1,1
"819",1,0,1
"820",0,0,1
"821",1,0,1
"822",0,0,1
"823",1,0,1
"824",1,1,1
"825",1,1,1
"826",1,0,1
"827",0,1,1
"828",1,1,1
"829",0,0,1
"830",0,0,1
"831",0,0,1
"832",1,0,1
"833",1,0,1
"834",1,0,1
"835",0,1,1
"836",0,1,1
"837",1,0,1
"838",0,0,1
"839",0,1,1
"840",1,0,1
"841",0,0,1
"842",0,1,1
"843",0,1,1
"844",0,0,1
"845",0,1,1
"846",1,1,1
"847",0,0,1
"848",0,0,1
"849",0,0,1
"850",0,1,1
"851",1,1,1
"852",0,0,1
"853",1,1,1
"854",0,0,1
"855",0,1,1
"856",0,0,1
"857",0,0,1
"858",1,1,1
"859",0,0,1
"860",0,1,1
"861",0,0,1
"862",0,0,1
"863",0,0,1
"864",0,0,1
"865",0,0,1
"866",1,1,1
"867",1,0,1
"868",0,0,1
"869",0,0,1
"870",0,0,1
"871",0,0,1
"872",1,0,1
"873",1,1,1
"874",1,0,1
"875",0,0,1
"876",0,0,1
"877",0,0,1
"878",1,0,1
"879",0,0,1
"880",0,1,1
"881",0,1,1
"882",0,1,1
"883",0,0,1
"884",0,1,1
"885",0,1,1
"886",0,0,1
"887",0,1,1
"888",1,0,1
"889",0,0,1
"890",0,1,1
"891",1,0,1
"892",0,0,1
"893",1,0,1
"894",1,0,1
"895",1,0,1
"896",0,0,1
"897",1,1,1
"898",0,0,1
"899",1,1,1
"900",0,0,1
"901",0,1,1
"902",0,0,1
"903",1,1,1
"904",0,0,1
"905",0,1,1
"906",0,1,1
"907",1,1,1
"908",1,1,1
"909",0,1,1
"910",0,1,1
"911",1,1,1
"912",1,0,1
"913",0,0,1
"914",0,0,1
"915",1,1,1
"916",0,1,1
"917",0,1,1
"918",1,0,1
"919",0,1,1
"920",1,1,1
"921",1,1,1
"922",0,1,1
"923",1,1,1
"924",0,0,1
"925",1,1,1
"926",0,1,1
"927",0,0,1
"928",1,0,1
"929",0,0,1
"930",0,0,1
"931",0,0,1
"932",0,0,1
"933",0,0,1
"934",0,0,1
"935",0,1,1
"936",0,0,1
"937",0,0,1
"938",1,0,1
"939",1,0,1
"940",1,0,1
"941",0,0,1
"942",1,0,1
"943",0,0,1
"944",0,0,1
"945",0,1,1
"946",0,1,1
"947",1,0,1
"948",1,1,1
"949",1,0,1
"950",0,0,1
"951",0,0,1
"952",0,1,1
"953",0,1,1
"954",0,0,1
"955",1,0,1
"956",0,0,1
"957",0,1,1
"958",0,0,1
"959",0,0,1
"960",0,0,1
"961",0,0,1
"962",0,0,1
"963",0,0,1
"964",0,0,1
"965",1,0,1
"966",1,0,1
"967",1,1,1
"968",0,1,1
"969",1,1,1
"970",1,1,1
"971",0,1,1
"972",0,0,1
"973",0,1,1
"974",0,0,1
"975",0,0,1
"976",0,0,1
"977",1,0,1
"978",1,1,1
"979",0,0,1
"980",0,0,1
"981",0,0,1
"982",1,1,1
"983",0,0,1
"984",0,0,1
"985",0,0,1
"986",1,1,1
"987",0,0,1
"988",1,0,1
"989",0,0,1
"990",0,0,1
"991",1,1,1
"992",0,0,1
"993",0,0,1
"994",1,1,1
"995",1,0,1
"996",1,1,1
"997",0,0,1
"998",0,0,1
"999",0,0,1
"1000",0,1,1
"1001",0,0,1
"1002",0,1,1
"1003",1,0,1
"1004",1,1,1
"1005",0,0,1
"1006",0,0,1
"1007",1,0,1
"1008",1,1,1
"1009",0,0,1
"1010",1,0,1
"1011",0,0,1
"1012",1,1,1
"1013",1,1,1
"1014",1,1,1
"1015",0,0,1
"1016",1,1,1
"1017",0,0,1
"1018",0,0,1
"1019",0,1,1
"1020",0,0,1
"1021",1,0,1
"1022",0,0,1
"1023",0,1,1
"1024",0,0,1
"1025",1,1,1
"1026",0,0,1
"1027",1,0,1
"1028",0,0,1
"1029",0,1,1
"1030",0,0,1
"1031",0,1,1
"1032",1,0,1
"1033",1,0,1
"1034",0,0,1
"1035",0,0,1
"1036",0,1,1
"1037",1,0,1
"1038",0,0,1
"1039",0,1,1
"1040",1,1,1
"1041",1,0,1
"1042",1,0,1
"1043",0,0,1
"1044",0,0,1
"1045",1,0,1
"1046",0,0,1
"1047",0,0,1
"1048",0,0,1
"1049",1,1,1
"1050",1,0,1
"1051",0,0,1
"1052",1,0,1
"1053",0,0,1
"1054",1,0,1
"1055",1,0,1
"1056",1,0,1
"1057",1,1,1
"1058",0,1,1
"1059",0,1,1
"1060",0,0,1
"1061",0,0,1
"1062",0,0,1
"1063",1,1,1
"1064",0,1,1
"1065",1,1,1
"1066",0,1,1
"1067",0,0,1
"1068",0,1,1
"1069",0,0,1
"1070",1,1,1
"1071",0,0,1
"1072",1,0,1
"1073",0,0,1
"1074",1,0,1
"1075",0,0,1
"1076",1,1,1
"1077",0,0,1
"1078",1,0,1
"1079",0,1,1
"1080",1,0,1
"1081",1,0,1
"1082",0,1,1
"1083",1,0,1
"1084",1,0,1
"1085",1,0,1
"1086",1,0,1
"1087",0,0,1
"1088",0,0,1
"1089",0,1,1
"1090",1,0,1
"1091",1,0,1
"1092",0,0,1
"1093",1,0,1
"1094",0,0,1
"1095",0,1,1
"1096",0,1,1
"1097",1,1,1
"1098",0,0,1
"1099",0,0,1
"1100",1,1,1
"1101",0,0,1
"1102",1,1,1
"1103",1,1,1
"1104",0,0,1
"1105",0,0,1
"1106",0,0,1
"1107",0,1,1
"1108",1,1,1
"1109",1,0,1
"1110",0,0,1
"1111",1,0,1
"1112",0,0,1
"1113",0,1,1
"1114",1,1,1
"1115",0,0,1
"1116",1,1,1
"1117",1,1,1
"1118",0,0,1
"1119",1,1,1
"1120",1,0,1
"1121",0,1,1
"1122",0,0,1
"1123",1,1,1
"1124",1,1,1
"1125",1,1,1
"1126",0,1,1
"1127",0,0,1
"1128",0,0,1
"1129",0,0,1
"1130",1,1,1
"1131",1,1,1
"1132",1,0,1
"1133",0,0,1
"1134",0,0,1
"1135",0,1,1
"1136",0,1,1
"1137",1,0,1
"1138",1,1,1
"1139",0,0,1
"1140",0,1,1
"1141",0,0,1
"1142",0,0,1
"1143",1,1,1
"1144",0,0,1
"1145",0,0,1
"1146",1,1,1
"1147",0,1,1
"1148",1,1,1
"1149",0,0,1
"1150",0,0,1
"1151",1,1,1
"1152",1,0,1
"1153",0,1,1
"1154",1,0,1
"1155",1,0,1
"1156",1,1,1
"1157",0,0,1
"1158",1,1,1
"1159",0,0,1
"1160",1,1,1
"1161",1,1,1
"1162",0,0,1
"1163",1,1,1
"1164",1,1,1
"1165",0,0,1
"1166",0,1,1
"1167",0,0,1
"1168",0,0,1
"1169",1,0,1
"1170",1,1,1
"1171",0,0,1
"1172",0,0,1
"1173",1,1,1
"1174",0,0,1
"1175",1,1,1
"1176",0,1,1
"1177",0,1,1
"1178",0,0,1
"1179",0,0,1
"1180",0,1,1
"1181",0,0,1
"1182",0,1,1
"1183",1,1,1
"1184",1,0,1
"1185",0,1,1
"1186",0,0,1
"1187",1,0,1
"1188",0,0,1
"1189",1,1,1
"1190",0,1,1
"1191",1,1,1
"1192",1,0,1
"1193",1,0,1
"1194",0,1,1
"1195",0,1,1
"1196",0,0,1
"1197",0,0,1
"1198",1,1,1
"1199",0,0,1
"1200",0,0,1
"1201",0,0,1
"1202",0,1,1
"1203",0,0,1
"1204",0,0,1
"1205",1,0,1
"1206",1,1,1
"1207",0,0,1
"1208",0,1,1
"1209",0,0,1
"1210",0,1,1
"1211",1,1,1
"1212",0,0,1
"1213",0,0,1
"1214",1,1,1
"1215",0,0,1
"1216",0,0,1
"1217",1,1,1
"1218",0,0,1
"1219",0,0,1
"1220",0,0,1
"1221",0,1,1
"1222",0,0,1
"1223",0,0,1
"1224",0,0,1
"1225",0,0,1
"1226",0,0,1
"1227",1,1,1
"1228",0,0,1
"1229",0,1,1
"1230",1,1,1
"1231",1,1,1
"1232",0,0,1
"1233",1,1,1
"1234",1,0,1
"1235",1,1,1
"1236",0,0,1
"1237",0,0,1
"1238",1,1,1
"1239",0,1,1
"1240",0,0,1
"1241",0,0,1
"1242",1,1,1
"1243",1,1,1
"1244",1,0,1
"1245",1,0,1
"1246",1,1,1
"1247",1,1,1
"1248",0,0,1
"1249",0,0,1
"1250",1,1,1
"1251",1,0,1
"1252",1,1,1
"1253",0,0,1
"1254",0,0,1
"1255",0,0,1
"1256",0,0,1
"1257",0,0,1
"1258",0,0,1
"1259",1,0,1
"1260",0,0,1
"1261",0,0,0
"1262",0,0,0
"1263",0,0,0
"1264",0,0,0
"1265",0,0,0
"1266",0,0,0
"1267",0,0,0
"1268",0,0,0
"1269",0,0,0
"1270",0,0,0
"1271",1,0,0
"1272",0,0,0
"1273",0,0,0
"1274",0,0,0
"1275",0,0,0
"1276",0,0,0
"1277",0,0,0
"1278",0,1,0
"1279",0,0,0
"1280",1,1,0
"1281",0,0,0
"1282",0,0,0
"1283",0,0,0
"1284",0,0,0
"1285",0,0,0
"1286",0,0,0
"1287",0,0,0
"1288",1,1,0
"1289",0,0,0
"1290",0,0,0
"1291",0,0,0
"1292",0,1,0
"1293",1,0,0
"1294",1,0,0
"1295",0,0,0
"1296",0,0,0
"1297",0,0,0
"1298",0,0,0
"1299",0,0,0
"1300",0,0,0
"1301",0,0,0
"1302",1,0,0
"1303",1,0,0
"1304",1,0,0
"1305",0,0,0
"1306",0,0,0
"1307",0,0,0
"1308",0,1,0
"1309",0,1,0
"1310",1,0,0
"1311",0,0,0
"1312",0,0,0
"1313",0,0,0
"1314",0,0,0
"1315",0,1,0
"1316",1,0,0
"1317",0,0,0
"1318",0,0,0
"1319",0,0,0
"1320",0,0,0
"1321",0,0,0
"1322",0,1,0
"1323",0,0,0
"1324",0,0,0
"1325",0,0,0
"1326",0,0,0
"1327",0,0,0
"1328",0,0,0
"1329",0,0,0
"1330",1,0,0
"1331",0,0,0
"1332",0,0,0
"1333",1,1,0
"1334",0,0,0
"1335",0,0,0
"1336",1,0,0
"1337",1,1,0
"1338",1,0,0
"1339",0,0,0
"1340",0,0,0
"1341",0,0,0
"1342",0,0,0
"1343",1,0,0
"1344",0,0,0
"1345",0,0,0
"1346",0,0,0
"1347",0,0,0
"1348",0,0,0
"1349",0,0,0
"1350",0,0,0
"1351",0,0,0
"1352",0,0,0
"1353",1,0,0
"1354",1,1,0
"1355",0,0,0
"1356",0,0,0
"1357",0,0,0
"1358",0,0,0
"1359",0,0,0
"1360",0,0,0
"1361",0,0,0
"1362",0,0,0
"1363",0,0,0
"1364",0,0,0
"1365",1,0,0
"1366",0,0,0
"1367",0,0,0
"1368",1,0,0
"1369",0,0,0
"1370",0,0,0
"1371",0,0,0
"1372",0,0,0
"1373",0,0,0
"1374",0,0,0
"1375",0,0,0
"1376",1,0,0
"1377",0,0,0
"1378",0,0,0
"1379",1,0,0
"1380",0,1,0
"1381",1,1,0
"1382",1,0,0
"1383",0,0,0
"1384",0,0,0
"1385",1,0,0
"1386",1,0,0
"1387",1,0,0
"1388",0,0,0
"1389",0,0,0
"1390",1,0,0
"1391",0,0,0
"1392",1,0,0
"1393",0,0,0
"1394",0,0,0
"1395",0,0,0
"1396",0,0,0
"1397",0,0,0
"1398",0,0,0
"1399",0,0,0
"1400",1,0,0
"1401",0,0,0
"1402",0,0,0
"1403",0,0,0
"1404",1,1,0
"1405",0,0,0
"1406",1,1,0
"1407",0,0,0
"1408",0,1,0
"1409",0,0,0
"1410",1,0,0
"1411",0,0,0
"1412",0,0,0
"1413",0,0,0
"1414",1,0,0
"1415",0,0,0
"1416",0,0,0
"1417",1,0,0
"1418",0,0,0
"1419",0,0,0
"1420",0,0,0
"1421",0,0,0
"1422",0,0,0
"1423",0,0,0
"1424",0,0,0
"1425",0,0,0
"1426",0,0,0
"1427",0,1,0
"1428",0,1,0
"1429",0,0,0
"1430",0,0,0
"1431",1,0,0
"1432",1,0,0
"1433",0,0,0
"1434",1,0,0
"1435",0,0,0
"1436",0,0,0
"1437",0,1,0
"1438",1,0,0
"1439",0,0,0
"1440",0,0,0
"1441",0,0,0
"1442",0,0,0
"1443",0,0,0
"1444",0,0,0
"1445",1,0,0
"1446",0,0,0
"1447",0,0,0
"1448",0,0,0
"1449",0,0,0
"1450",1,0,0
"1451",0,0,0
"1452",0,0,0
"1453",0,0,0
"1454",0,0,0
"1455",1,0,0
"1456",0,0,0
"1457",0,1,0
"1458",0,0,0
"1459",0,0,0
"1460",0,0,0
"1461",0,0,0
"1462",0,0,0
"1463",0,0,0
"1464",0,0,0
"1465",0,0,0
"1466",0,0,0
"1467",0,0,0
"1468",0,0,0
"1469",0,0,0
"1470",0,0,0
"1471",0,0,0
"1472",0,0,0
"1473",0,0,0
"1474",0,0,0
"1475",1,0,0
"1476",0,0,0
"1477",0,0,0
"1478",0,1,0
"1479",0,0,0
"1480",1,0,0
"1481",0,0,0
"1482",0,0,0
"1483",1,0,0
"1484",0,0,0
"1485",1,0,0
"1486",1,0,0
"1487",0,0,0
"1488",0,0,0
"1489",0,0,0
"1490",0,0,0
"1491",1,0,0
"1492",0,0,0
"1493",0,0,0
"1494",0,0,0
"1495",0,0,0
"1496",0,0,0
